"meth","gyes","gyes","gyes","gyes"
"ow","0.924942264907995","0.862467977442407","5.3532183753268e-07","3.80410649200355e-14"
"ow","0.900605090535407","0.805788504859609","5.38627630238459e-07","1.5100215650966e-12"
"ow","0.892632141554161","0.885299846929615","0.000561465341268231","6.43443344888461e-18"
"ow","0.907058357524794","0.761503983275345","0.000134145584971909","2.47756999722827e-16"
"ow","0.846112351863179","0.680457183916839","0.000483089468844757","5.05193870473474e-20"
"ow","0.773693785676139","0.833129032459218","2.12091135470664e-07","4.80443566767489e-19"
"ow","0.678068482185524","0.883284638004024","1.07644738553664e-06","1.00182721999502e-18"
"ow","0.870822224087588","0.845699340187332","4.94529677727603e-05","4.31868978070011e-21"
"ow","0.881219833926065","0.860441135492008","3.6585165722528e-06","4.72823338005727e-18"
"ow","0.964894319219274","0.940696890099717","0.0012894756076127","6.37220085567184e-20"
"ow","0.809687986782775","0.907875707791383","0.0023649150677797","3.02389550162983e-19"
"ow","0.662997595718228","0.98658525375572","1.5409219363505e-05","3.23278968771375e-16"
"ow","0.866939886323344","0.905514349671522","3.17971160691255e-05","7.43811423737454e-13"
"ow","0.984971314442834","0.839924064391283","2.09242234696273e-06","1.3185779478662e-11"
"ow","0.977137696286521","0.889715346400344","1.52143502716441e-06","9.45204976583742e-13"
"ow","0.742461654838665","0.662947126049665","0.000688004830768354","3.2818856762333e-23"
"ow","0.728992916406403","0.871844324557963","0.0140728475217707","2.00203756002084e-20"
"ow","0.999202252583272","0.993830250016548","2.2695837161532e-07","1.34576354100639e-21"
"ow","0.933308989154698","0.902886382801621","0.000210550049107144","5.54632590161689e-20"
"ow","0.447907663626172","0.56590453446973","2.58897781377372e-06","8.51179574893805e-20"
"ow","0.737995076879128","0.967872259662337","0.0150269235409667","4.18348515543302e-21"
"ow","0.852437856997265","0.763055777972285","5.01756220696459e-05","2.54412480824073e-17"
"ow","0.933021562615433","0.778102230493449","0.000220117135461521","4.53258771983121e-19"
"ow","0.870042692415762","0.977802399922115","2.75552008606755e-08","1.19150060876013e-14"
"ow","0.718628326969559","0.789161889908377","0.000682435221024551","7.79628827501018e-18"
"ow","0.673641622934726","0.897961305042099","0.018035931476672","6.14868602704095e-10"
"ow","0.926948945980983","0.984162313650754","0.00507842856970491","2.4223496239247e-08"
"ow","0.955513061948174","0.869773222304011","0.000761364102763224","1.46129676799993e-12"
"ow","0.975169410910939","0.866730199229404","0.000248920436687995","2.81054844165194e-12"
"ow","0.983979482784469","0.971159694967264","0.00030103810601854","6.93637328168261e-22"
"ow","0.777997754252155","0.925287358195578","2.01373249943478e-10","1.95316735164398e-15"
"ow","0.869279574964348","0.750919784470321","0.00156556152807749","9.50544727314271e-22"
"ow","0.944406355055331","0.855755964559422","0.00122088988171467","6.2851067397403e-10"
"ow","0.951927368224194","0.910845423629079","0.000135686428136231","1.0036816874676e-13"
"ow","0.929771834310978","0.768055898500923","0.000114301957999618","1.64448551848988e-17"
"ow","0.966050434994708","0.714275142151386","0.000235154952171981","2.18702753261786e-20"
"ow","0.924788797449748","0.920788140590955","3.2897398044355e-05","2.12425397006726e-13"
"ow","0.939473809666962","0.952773612696372","0.00345759623180962","8.20848859599482e-16"
"ow","0.893438261408835","0.904842576250477","6.54477551789901e-07","2.42101848251338e-16"
"ow","0.88504518818322","0.976834955738748","0.00020359765328161","6.86014297401071e-11"
"ow","0.946820486750096","0.64114081570657","0.000838271190479557","4.53780176913104e-19"
"ow","0.752622048067596","0.958916680619706","0.00556229205732367","9.06950715906968e-14"
"ow","0.935695320835397","0.572962427339371","2.18259077399526e-06","1.96221810431832e-21"
"ow","0.806284763390828","0.890464885640019","0.020503828095168","1.23679687305437e-15"
"ow","0.949304373068571","0.662529696757067","5.95921214218824e-06","3.99684201259229e-12"
"ow","0.982238232451145","0.992595757885147","0.00199444721311832","9.60655926790047e-19"
"ow","0.822266934467656","0.988745876989124","0.0311325636951586","1.60641207093921e-17"
"ow","0.96382778296819","0.867730698200992","1.65568725915308e-11","7.17352521969899e-18"
"ow","0.938167002531117","0.733254120276376","2.07855629019638e-07","2.69972137699561e-09"
"ow","0.946849937079043","0.938422916822546","0.00564566833455263","1.85421456751654e-17"
"ow","0.952017424208183","0.804504805659256","1.46559863259674e-07","3.31478487023363e-18"
"ow","0.952175128001203","0.626716837587244","7.53865840663843e-08","2.55934743859836e-19"
"ow","0.96769062659785","0.934392466579344","2.06709311423134e-08","3.17026303349462e-20"
"ow","0.961607175130272","0.944079588711318","0.000911372396008624","1.84382821065306e-20"
"ow","0.826388617468804","0.952134958943124","0.00104638570962052","3.50062557618807e-15"
"ow","0.86873082366653","0.813142760968642","3.98954713381331e-05","6.5515414650268e-16"
"ow","0.931957298571619","0.722562134898244","1.36265639852679e-07","3.82874055029576e-13"
"ow","0.746802951223587","0.993696877268241","0.00154102052333462","1.93664823768801e-24"
"ow","0.926490705784679","0.780791759367705","8.98770389569837e-05","3.73944916581272e-13"
"ow","0.741535454442831","0.786074756577793","0.0171219515186516","1.24665500870665e-14"
"ow","0.974068282793279","0.883760539354456","1.70070591466697e-06","3.37147828121265e-16"
"ow","0.872728963299841","0.906789006580439","3.35138185998966e-06","9.06932830044928e-13"
"ow","0.827033735524964","0.918123188168504","9.1107601197277e-05","8.03039101555532e-22"
"ow","0.778740103328168","0.851831661082903","3.21063472256044e-05","5.31764901950747e-12"
"ow","0.992835983037586","0.989559784099703","0.00235632339200159","8.47467982551221e-17"
"ow","0.922498986253782","0.772398361744934","0.000263855933012659","4.42160479574092e-11"
"ow","0.864317316947857","0.996174953319471","1.59938858873245e-08","3.750098900786e-21"
"ow","0.905044279387986","0.54798256400565","0.00391781873389411","4.23100110321057e-13"
"ow","0.783584478265653","0.936225216369284","4.01246722606163e-08","1.83623511849486e-15"
"ow","0.892078160895348","0.723439714709126","9.46306130689308e-06","1.51777238481864e-20"
"ow","0.808894650708318","0.93698397667581","1.03030213303322e-09","7.93345597315681e-20"
"ow","0.948844246473548","0.97437698458815","0.000218238650748954","1.75513850991014e-15"
"ow","0.80843566341548","0.897234235355018","0.000153322330487861","5.6584195751326e-17"
"ow","0.753271573894176","0.907558061985854","1.38114053155673e-05","5.19193225142511e-12"
"ow","0.944063798264782","0.990123921064704","6.3471801028575e-07","1.62361843614966e-15"
"ow","0.876273994158149","0.980647517842346","0.0170701767869395","6.9155765491836e-18"
"ow","0.869127620647909","0.933298962439015","3.01435897466452e-05","1.42073610871138e-17"
"ow","0.975140983369999","0.707707450411813","8.69665634368228e-08","8.56760214939241e-21"
"ow","0.799263303137534","0.715700120798541","8.28572199003026e-07","2.08347029290869e-15"
"ow","0.852901211286069","0.76908628170147","0.00101198663573316","1.02244563192178e-18"
"ow","0.938670320548314","0.707225710701929","0.00183540883251155","1.19448453947666e-20"
"ow","0.85762009345718","0.963602409461873","0.00877564282519114","1.34926054106489e-21"
"ow","0.770525550921571","0.98519174074794","0.00679913035195028","2.53744805824976e-12"
"ow","0.843424628481824","0.971292578751175","1.13029369395052e-05","3.25715550481615e-09"
"ow","0.438558023966315","0.728243871735442","2.1923217649243e-07","4.97356481083914e-13"
"ow","0.933479831075269","0.848405075632039","2.43262335626882e-05","3.6542980539942e-21"
"ow","0.742894030010844","0.878248252411399","1.10569033164521e-05","2.08359652781219e-18"
"ow","0.481367211804054","0.962568328600064","6.09920810327109e-05","3.07296361441203e-18"
"ow","0.60215151340081","0.815300625506295","6.25318737006116e-08","1.17961626471042e-14"
"ow","0.755527490970511","0.91930101663518","2.05688778817693e-05","5.13687954949469e-16"
"ow","0.851646784607021","0.653792495506132","2.60063873809163e-05","1.35406119542443e-19"
"ow","0.855481553116369","0.741697340574704","5.53031221994457e-05","8.85649149637851e-18"
"ow","0.953572641208107","0.632687826317688","0.0181584860285929","2.05267139700776e-11"
"ow","0.845535769550793","0.613779174906398","0.000295585403704373","7.36088776406477e-11"
"ow","0.967850435083908","0.772150269105442","1.20279149854814e-06","5.84508520067268e-16"
"ow","0.46212964950441","0.9931910243452","1.33318299673662e-05","6.5739294339673e-18"
"ow","0.856615625211961","0.952454497027098","1.53788591513801e-05","2.67721938555214e-15"
"ow","0.684088346649227","0.967735837861113","6.31034928334413e-06","1.68118175104477e-10"
"ow","0.930631401245089","0.823150414308443","9.60314039879939e-05","9.17675441989095e-09"
"ow","0.671423450022627","0.870821071224065","4.69503193766804e-05","5.3575615803715e-22"
"ow","0.920255121820895","0.636928736315307","8.21692819522186e-05","2.60211611154724e-11"
"ow","0.92877461785246","0.522100821284462","1.43123010612401e-09","1.55361658149765e-15"
"ow","0.837065680938588","0.99226452769482","2.74117059598387e-06","2.21578542563654e-18"
"ow","0.695887862978793","0.754174836473112","0.000124218917833647","2.03276719068397e-20"
"ow","0.918300947437717","0.888319008706073","5.32383962075973e-05","1.32235010157194e-23"
"ow","0.824615156631442","0.922685858894556","0.0728574502474068","1.26882941512614e-11"
"ow","0.882493749942317","0.842962742306498","0.000101590004373887","2.44687975480136e-18"
"ow","0.846047379224175","0.944004023537457","0.000271026395246837","1.91597496598601e-16"
"ow","0.979981926724947","0.901019314604575","0.0112596854286533","1.08555477497206e-17"
"ow","0.793604763569064","0.955795080628075","0.000831952060547857","2.43466230002408e-18"
"ow","0.981565468094192","0.995638063240636","5.72074746625777e-07","2.97958586312826e-19"
"ow","0.701435808455537","0.835365527200599","0.000941800853862218","2.42251935449408e-22"
"ow","0.76804186896836","0.770889785818579","0.000146083332781413","5.47515643959229e-20"
"ow","0.998330842641567","0.932041415709625","1.00043711211064e-05","3.35517118075797e-10"
"ow","0.819649308542312","0.560253136063985","1.41475604010337e-05","9.41756090358075e-26"
"ow","0.865552623411721","0.66565345265917","3.5539938081059e-07","1.63409187432471e-17"
"ow","0.775720209515265","0.959642480347525","2.35077198269686e-05","9.22696575608225e-15"
"ow","0.71967912146982","0.795045191286203","0.159313320557559","1.76659966934965e-19"
"ow","0.793137506080222","0.977907886183853","0.000504629743407638","5.36273731652789e-12"
"ow","0.960187322642207","0.578114112117862","1.22819197213491e-08","3.37824386259813e-15"
"ow","0.835733249161693","0.680061544108594","0.000243823105433994","8.6126216044205e-10"
"ow","0.921664965582991","0.805265932653378","1.06670566801749e-06","5.41745426175591e-12"
"ow","0.976011503122428","0.803685062431858","0.00657494759713015","1.01374120486699e-18"
"ow","0.905165793034695","0.937044018839714","7.53267888457499e-05","2.59702001466469e-16"
"ow","0.808902425328857","0.712893454553486","6.5332640971094e-07","8.36224246620738e-25"
"ow","0.922266027896341","0.820463483752183","8.91549877686486e-06","1.00166811182705e-14"
"ow","0.847507786550631","0.938225556787649","0.000513844715546592","9.3848181484108e-19"
"ow","0.674954770527229","0.989891863633852","7.76510838080812e-05","1.68291130374566e-10"
"ow","0.783526943245537","0.761612102816706","4.46928339616255e-05","3.8334521375972e-18"
"ow","0.970219546863237","0.792067733563066","1.55572618907536e-05","9.70516706908974e-19"
"ow","0.74707729322606","0.832639022839735","1.24025131377707e-06","2.67999507409488e-14"
"ow","0.720499541468096","0.912499251902011","9.97167740415477e-05","1.70508717340262e-16"
"ow","0.951945569380575","0.996827241045695","0.00101877710808681","2.71484441481553e-18"
"ow","0.808605064202808","0.887353910778236","1.78312392166433e-08","9.19165716193133e-18"
"ow","0.789841944075434","0.917765554013068","8.1985652653792e-05","1.57821340503189e-18"
"ow","0.902549322318647","0.706654949450542","0.0189281800839405","8.27022315931936e-15"
"ow","0.60116742800057","0.978613227385561","6.98244791471916e-06","5.99256573548295e-14"
"ow","0.813901905916997","0.96394783171516","7.47081273124922e-05","2.06609369342533e-16"
"ow","0.953610934489446","0.572316636170507","0.00138784400371085","5.68995264197746e-20"
"ow","0.868987390492962","0.948763513116625","1.09651722450493e-07","1.7314989487364e-19"
"ow","0.869315105205174","0.951073015032356","4.27790251486134e-05","3.54969326984094e-10"
"ow","0.880575663940925","0.609998162526227","0.0329860500098754","8.06561225528102e-20"
"ow","0.924657434859534","0.989371535981624","0.000805458527658068","1.73552794628668e-25"
"ow","0.82832222821124","0.781539035917118","2.68073092621296e-06","1.85276761046334e-22"
"ow","0.737040828860775","0.758579118255903","7.58917037199502e-06","8.73241853390037e-17"
"ow","0.905787327700864","0.807526719248395","1.01767680029756e-06","1.32131328869527e-18"
"ow","0.953244529123528","0.853561440986289","3.10327192082388e-07","5.67126414040619e-17"
"ow","0.880296350622126","0.806308068506238","9.22639123652291e-05","9.56823111358417e-18"
"ow","0.729764197455849","0.779368601293095","0.000809888047460966","3.6534065494882e-16"
"ow","0.945419532562195","0.458258003697757","5.61961879767155e-05","1.27983534643946e-16"
"ow","0.864094183296111","0.733555062920089","0.000916704311332659","6.0677575052643e-15"
"ow","0.81665395811934","0.743718257191603","5.43313865250425e-05","1.38022062280274e-17"
"ow","0.960607723034658","0.932222547942867","0.00023086188612961","5.31063645652326e-15"
"ow","0.99475761945708","0.835909955017908","0.00139317299302239","2.35674479204475e-19"
"ow","0.35722978142272","0.835473419366117","3.18324142527741e-05","4.73569182374819e-14"
"ow","0.961643217204943","0.944731339651253","0.0941321274168292","1.23543052423743e-11"
"ow","0.824940794935375","0.810781656811771","0.000211625746701218","3.02424143488238e-14"
"ow","0.820739209427234","0.746169085669326","0.00121059771816976","8.32654816826802e-18"
"ow","0.562482084446406","0.667289700341038","2.12889864836341e-05","8.25648920437314e-16"
"ow","0.751962315023525","0.6408765505214","0.00034055521011126","7.25151582868594e-16"
"ow","0.931836947589199","0.953690605928602","0.0014789776597431","1.19943714175403e-09"
"ow","0.987347588652372","0.96750226998397","2.78001726988683e-07","1.44496737543386e-15"
"ow","0.728430002360556","0.904801446665507","2.46430211797181e-06","1.45234111512032e-15"
"ow","0.813069046018155","0.797377260624961","0.0433232515545003","1.30804965443176e-13"
"ow","0.839841814568922","0.736175289515633","1.95489208047558e-05","2.51453065689739e-11"
"ow","0.778817797751043","0.758162650846411","0.000928123129960739","4.99291469606889e-17"
"ow","0.822056903701934","0.921505234277303","9.70602872564908e-08","1.86648080959877e-13"
